EAR,MAR,TIME
0.18859976913074172,0.6287903715893809,22:08:03.597756
0.18843975220602605,0.8518346494903607,22:08:03.928797
0.1522355754516281,0.8039214295478656,22:08:04.212426
0.1557103900574384,1.0031745546102717,22:08:05.145760
0.1494131550300692,0.5727260681297002,22:08:13.225958
0.2395526832717552,0.6082762530298219,22:08:21.646090
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.2303293074791783,0.11380711874576983,22:07:32.796844
0.21859212589733587,0.12761423749153966,22:07:33.293865
0.2891622534086532,0.1,22:07:33.832317
0.3180178769634756,0.16881650340819931,22:07:34.280315
0.2614125193730911,0.1276142374915397,22:07:34.764944
0.26077572803120624,0.11380711874576983,22:07:35.267652
0.3789013952222595,0.20786893258332634,22:07:35.782865
0.33425554899345744,0.06666666666666667,22:07:36.228988
0.30516547594701376,0.11380711874576983,22:07:36.682697
0.33947860008856556,0.03333333333333333,22:07:37.156918
0.30717402993283716,0.14714045207910315,22:07:37.597224
0.269223260941133,0.47737148842677424,22:07:38.093526
0.2796994673191494,0.36666666666666664,22:07:38.617634
0.2857637823132199,0.36666666666666664,22:07:39.089178
0.16061950374068584,0.4333333333333333,22:07:39.599202
0.17268975691544797,0.6082762530298219,22:07:40.086457
0.2472875866642354,1.4011889615872732,22:07:40.548167
0.18076995490653933,1.0351795046045806,22:07:50.800258
0.17756074338930022,0.7666666666666667,22:07:51.098652
0.2699344910913434,0.40410352085392204,22:07:51.424035
0.2567875176932566,0.1,22:07:51.741294
0.273644551400824,0.11380711874576983,22:07:52.025498
0.2817040412121758,0.13333333333333333,22:07:52.309481
0.2377751424107475,0.0,22:07:52.603211
0.19735767764241677,0.1,22:07:52.916647
0.21348109300608423,3.767567403109566,22:07:53.246046
0.140626472141253,0.7924177463917054,22:08:03.295366
0.18859976913074172,0.6287903715893809,22:08:03.597756
0.18843975220602605,0.8518346494903607,22:08:03.928797
0.1522355754516281,0.8039214295478656,22:08:04.212426
0.1557103900574384,1.0031745546102717,22:08:05.145760
0.1494131550300692,0.5727260681297002,22:08:13.225958
0.2395526832717552,0.6082762530298219,22:08:21.646090
0.3715174153695606,0.305409255338946,22:08:30.025510
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.2303293074791783,0.11380711874576983,22:07:32.796844
0.21859212589733587,0.12761423749153966,22:07:33.293865
0.2891622534086532,0.1,22:07:33.832317
0.3180178769634756,0.16881650340819931,22:07:34.280315
0.2614125193730911,0.1276142374915397,22:07:34.764944
0.26077572803120624,0.11380711874576983,22:07:35.267652
0.3789013952222595,0.20786893258332634,22:07:35.782865
0.33425554899345744,0.06666666666666667,22:07:36.228988
0.30516547594701376,0.11380711874576983,22:07:36.682697
0.33947860008856556,0.03333333333333333,22:07:37.156918
0.30717402993283716,0.14714045207910315,22:07:37.597224
0.269223260941133,0.47737148842677424,22:07:38.093526
0.2796994673191494,0.36666666666666664,22:07:38.617634
0.2857637823132199,0.36666666666666664,22:07:39.089178
0.16061950374068584,0.4333333333333333,22:07:39.599202
0.17268975691544797,0.6082762530298219,22:07:40.086457
0.2472875866642354,1.4011889615872732,22:07:40.548167
0.18076995490653933,1.0351795046045806,22:07:50.800258
0.17756074338930022,0.7666666666666667,22:07:51.098652
0.2699344910913434,0.40410352085392204,22:07:51.424035
0.2567875176932566,0.1,22:07:51.741294
0.273644551400824,0.11380711874576983,22:07:52.025498
0.2817040412121758,0.13333333333333333,22:07:52.309481
0.2377751424107475,0.0,22:07:52.603211
0.19735767764241677,0.1,22:07:52.916647
0.21348109300608423,3.767567403109566,22:07:53.246046
0.140626472141253,0.7924177463917054,22:08:03.295366
0.18859976913074172,0.6287903715893809,22:08:03.597756
0.18843975220602605,0.8518346494903607,22:08:03.928797
0.1522355754516281,0.8039214295478656,22:08:04.212426
0.1557103900574384,1.0031745546102717,22:08:05.145760
0.1494131550300692,0.5727260681297002,22:08:13.225958
0.2395526832717552,0.6082762530298219,22:08:21.646090
0.3715174153695606,0.305409255338946,22:08:30.025510
0.17625113603436354,0.310818510677892,22:08:34.008534
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.2303293074791783,0.11380711874576983,22:07:32.796844
0.21859212589733587,0.12761423749153966,22:07:33.293865
0.2891622534086532,0.1,22:07:33.832317
0.3180178769634756,0.16881650340819931,22:07:34.280315
0.2614125193730911,0.1276142374915397,22:07:34.764944
0.26077572803120624,0.11380711874576983,22:07:35.267652
0.3789013952222595,0.20786893258332634,22:07:35.782865
0.33425554899345744,0.06666666666666667,22:07:36.228988
0.30516547594701376,0.11380711874576983,22:07:36.682697
0.33947860008856556,0.03333333333333333,22:07:37.156918
0.30717402993283716,0.14714045207910315,22:07:37.597224
0.269223260941133,0.47737148842677424,22:07:38.093526
0.2796994673191494,0.36666666666666664,22:07:38.617634
0.2857637823132199,0.36666666666666664,22:07:39.089178
0.16061950374068584,0.4333333333333333,22:07:39.599202
0.17268975691544797,0.6082762530298219,22:07:40.086457
0.2472875866642354,1.4011889615872732,22:07:40.548167
0.18076995490653933,1.0351795046045806,22:07:50.800258
0.17756074338930022,0.7666666666666667,22:07:51.098652
0.2699344910913434,0.40410352085392204,22:07:51.424035
0.2567875176932566,0.1,22:07:51.741294
0.273644551400824,0.11380711874576983,22:07:52.025498
0.2817040412121758,0.13333333333333333,22:07:52.309481
0.2377751424107475,0.0,22:07:52.603211
0.19735767764241677,0.1,22:07:52.916647
0.21348109300608423,3.767567403109566,22:07:53.246046
0.140626472141253,0.7924177463917054,22:08:03.295366
0.18859976913074172,0.6287903715893809,22:08:03.597756
0.18843975220602605,0.8518346494903607,22:08:03.928797
0.1522355754516281,0.8039214295478656,22:08:04.212426
0.1557103900574384,1.0031745546102717,22:08:05.145760
0.1494131550300692,0.5727260681297002,22:08:13.225958
0.2395526832717552,0.6082762530298219,22:08:21.646090
0.3715174153695606,0.305409255338946,22:08:30.025510
0.17625113603436354,0.310818510677892,22:08:34.008534
0.15063068884731584,0.3,22:08:34.270225
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.2303293074791783,0.11380711874576983,22:07:32.796844
0.21859212589733587,0.12761423749153966,22:07:33.293865
0.2891622534086532,0.1,22:07:33.832317
0.3180178769634756,0.16881650340819931,22:07:34.280315
0.2614125193730911,0.1276142374915397,22:07:34.764944
0.26077572803120624,0.11380711874576983,22:07:35.267652
0.3789013952222595,0.20786893258332634,22:07:35.782865
0.33425554899345744,0.06666666666666667,22:07:36.228988
0.30516547594701376,0.11380711874576983,22:07:36.682697
0.33947860008856556,0.03333333333333333,22:07:37.156918
0.30717402993283716,0.14714045207910315,22:07:37.597224
0.269223260941133,0.47737148842677424,22:07:38.093526
0.2796994673191494,0.36666666666666664,22:07:38.617634
0.2857637823132199,0.36666666666666664,22:07:39.089178
0.16061950374068584,0.4333333333333333,22:07:39.599202
0.17268975691544797,0.6082762530298219,22:07:40.086457
0.2472875866642354,1.4011889615872732,22:07:40.548167
0.18076995490653933,1.0351795046045806,22:07:50.800258
0.17756074338930022,0.7666666666666667,22:07:51.098652
0.2699344910913434,0.40410352085392204,22:07:51.424035
0.2567875176932566,0.1,22:07:51.741294
0.273644551400824,0.11380711874576983,22:07:52.025498
0.2817040412121758,0.13333333333333333,22:07:52.309481
0.2377751424107475,0.0,22:07:52.603211
0.19735767764241677,0.1,22:07:52.916647
0.21348109300608423,3.767567403109566,22:07:53.246046
0.140626472141253,0.7924177463917054,22:08:03.295366
0.18859976913074172,0.6287903715893809,22:08:03.597756
0.18843975220602605,0.8518346494903607,22:08:03.928797
0.1522355754516281,0.8039214295478656,22:08:04.212426
0.1557103900574384,1.0031745546102717,22:08:05.145760
0.1494131550300692,0.5727260681297002,22:08:13.225958
0.2395526832717552,0.6082762530298219,22:08:21.646090
0.3715174153695606,0.305409255338946,22:08:30.025510
0.17625113603436354,0.310818510677892,22:08:34.008534
0.15063068884731584,0.3,22:08:34.270225
0.14363208580774414,0.3707701875205887,22:08:34.512900
